atributo,polaridad,producto,ejemplo
cargador,negativa,Samsung A15,Viene sin cargador.
cargador,negativa,Samsung A15,Más de 300 mil y no trae cargador.
cargador,negativa,Samsung A15,"Nada q decir del producto, pero en ningún lado dice q viene sin cargador y no siquiera te informan q cargador es el correcto, porque no va cualquiera,la verdad,una desilusión."
cargador,negativa,Samsung A15,Es una pena que no haya traído el cabezal del cargador sólo cable.
cargador,negativa,Samsung A15,"Es un buen producto, lo malo que no trae cargador y trae un cable que no sirve para conectar con otro cargador."
cargador,negativa,Samsung A15,"El producto me parece ineficiente, lo tuve que comprar porque se me rompió el otro celular y la verdad que el celular no anda ni la mitas que el g52 que tenia antes, el celular cada tanto se tilda, la batería no me dura todo el día y que venga sin ca..."
cargador,negativa,Samsung A15,Una vergüenza que algo así y de ese costo haya llegado sin cargador. Lo demás supongo que bien. Es para un regalo que pagamos varios y ahora tenemos que salir a comprar un cargador samsung que no son para nada rconómicos.
precio_calidad,positiva,Motorola G32,"Por 70000$ , precio calidad es un golazo, yo tengo un samsung a52 que hoy vale mas de $200000 y no hay diferencias."
precio_calidad,positiva,Motorola G32,El producto es lo que buscaba relación calidad precio muy bueno excelente cámara saca lindas fotos es como liviano.
precio_calidad,positiva,Motorola G32,"La verdad es una caca la cámara. Si piensan o creen que es el teléfono relación precio calidad por su ""destacada"" cámara, lamento decirles que no. Cuando haces la tomas tenés un montón de ruido, y el resultado es un desastre. Vengo de un moto one act..."
precio_calidad,positiva,Motorola G32,"10/10 cumple con todo lo promocionado, anda súper fluido y de muy buena calidad, tiene giroscopio a differencia de otros celulares los cuales dicen tener y no los tiene. Los 6gb de ram hacen que puedas tener varias apps abiertas al mismo tiempo y no ..."
precio_calidad,positiva,Motorola G32,El teléfono es rapidísimo para realizar todas las tareas (aclaro que no lo uso para juegos). La batería dura un montón y además carga muy rápido también. Las cámaras bastante bien y mejoran todavía más instalando la gcam. Mejor relación calidad preci...
precio_calidad,positiva,Motorola G32,Muy buena relación precio calidad.
precio_calidad,positiva,Motorola G32,Llevo solo unos días usándolo. El teléfono anda bien teniendo en cuenta la relación precio calidad. Es lo esperable según la gama. Lo recomiendo si no quieren gastar mucha plata.
precio_calidad,positiva,Motorola G32,"Velocidad estupenda, almacenamiento y batería perfectos, cámara y pantalla ( podrían serejor pero obvio una ya sabe lo que compra). Relación precio calidad muy buena."
precio_calidad,positiva,Motorola G32,Excelente producto relación precio- calidad 👌.
precio_calidad,positiva,Motorola G32,"Calidad precio, para un mayor, nunca se tilda."
precio_calidad,positiva,Motorola G32,"Exelete comparando precio, calidad. Es muy bueno y bonito el teléfono."
precio_calidad,positiva,Motorola G32,"Relación precio calidad, esta bien."
precio_calidad,positiva,Motorola G32,"Buen producto calidad precio. No es el más básico ni tiene las peores cámaras como los nuevos que tienen el mismo precio. Es bastante completo para el segmento y la batería dura más de un día en uso extremo sin privarse de juegos, cámaras, llamadas o..."
precio_calidad,positiva,Motorola G32,"Es lo que esperaba, relación precio calidad muy bueno."
precio_calidad,positiva,Motorola G32,Buena relación precio calidad.
precio_calidad,positiva,Motorola G32,Recomendado precio calidad. Muy bueno la verdad. Es liviano. Viene con un cargador super potente.
precio_calidad,positiva,Motorola G32,Una buena relación calidad precio.
precio_calidad,positiva,Motorola G32,Tiene una buena relación precio / calidad.
precio_calidad,positiva,Motorola G32,Buena relación precio calida todo según lo esperado funciona muy bien es rápido y la batería dura un montón.
precio_calidad,positiva,Motorola G32,Muy buen teléfono relación precio calidad. Tenía el g30 y es una versión mejorada del mismo con más memoria ram. Recomendable.
precio_calidad,positiva,Motorola G32,"Excelente relación precio, calidad."
precio_calidad,positiva,Motorola G32,"Buena relación precio calidad, ya con un mes de uso, estoy contento con el telefono."
precio_calidad,positiva,Motorola G32,Muy buena relación precio y prestaciones. Muy conforme con la compra.
precio_calidad,positiva,Motorola G32,Precio calidad me parece un poco caro. Es completo y de buen diseño.
precio_calidad,positiva,Motorola G32,"Buena relación precio calidad,cumple su función. Buena batería."
precio_calidad,positiva,Motorola G32,Relación precio calidad justa.
precio_calidad,positiva,Motorola G32,Buen relación precio calidad.
precio_calidad,positiva,Motorola G32,"Ideal relacion precio calidad ,por lo menos a mi me funciona perfecto ,muy conforme con la compra."
precio_calidad,positiva,Motorola G32,Muy bueno. Precio calidad excelente.
precio_calidad,positiva,Motorola G32,"Buena relación precio calidad, nada más."
precio_calidad,positiva,Motorola G32,"Me gusta el sistema de motorola y la cámara por eso siempre los elijo pero tengo un g9 plus que es 10 veces mejor en performance que este g32. Al moverse entre apps y demás es lento. La. Camara es buena pero no supera al g9 plus. La imagen es buena, ..."
precio_calidad,positiva,Samsung A15,"Después de probarlo varios días , llegué a la conclusión de que es un buen celular excelente , calidad precio. Lo volvería a comprar."
precio_calidad,positiva,Samsung A15,Muy lindo excelente precio calidad lindo para mí gusto.
precio_calidad,positiva,Samsung A15,Exelente precio calidad.
precio_calidad,positiva,Samsung A15,Buena relación precio calidad y es rápido al usarlo.
precio_calidad,positiva,Samsung A15,Calidad precio muy bueno.
precio_calidad,positiva,Samsung A15,Celular muy compacto gran duración de batería buenas fotos relación precio calidad muy conforme.
precio_calidad,positiva,Samsung A15,"Muy bueno, la verdad que si buscan un telefono calidad precio y no son muy exigentes, les va a ir de maravilla. Muy satisfecho."
precio_calidad,positiva,Samsung A15,"Buena relación precio calidad,ya tiene su funda y protector de pantalla, esperemos dure,buen producto."
precio_calidad,positiva,Samsung A15,Hermoso relación precio calidad vale la pena.
precio_calidad,positiva,Samsung A15,"Se lo compramos a mamá para regalar, quedó súper contenta. Precio- calidad 🤭🤞🏻."
precio_calidad,positiva,Samsung A15,"Es un celular estándar, calidad precio está muy bien. Se lo compré a mi mamá , recién comenzó a usarlo, veremos con el tiempo qué tal le va. Lindo celu!."
precio_calidad,positiva,Samsung A15,"Se parece muy bueno. Calidad ,precio muy bueno."
precio_calidad,positiva,Samsung A15,Precio calidad anda muy bien.
precio_calidad,positiva,Samsung A15,Buen producto y buena relacion precio calidad.
precio_calidad,positiva,Samsung A15,Buena relacion precio - calidad.
precio_calidad,positiva,Samsung A15,"Hoy, abril del 2025, excelente relación precio ,calidad, memoria, y velocidad."
precio_calidad,positiva,Samsung A15,Acorde precio calidad.
precio_calidad,positiva,Samsung A15,"Bueno, práctico! relación precio calidad."
precio_calidad,positiva,Samsung A15,Relación precio calidad cumple la función!.
precio_calidad,positiva,Samsung A15,"Muy buena eelacion precio calidad,me encantó la cámara."
precio_calidad,positiva,Samsung A15,Muy buena relación precio - calidad. Es muy util para el día a día el nfc fundamentealmente para quien se maneja en transporte público para acreditar las cargas de la sube. Camara y capaciedad de almacenamiento excelente.
precio_calidad,positiva,Samsung A15,"Precio, calidad, si no lo cargas con su cargador original, la batería se acaba un poco más rápido. La cámara es muy buena para tomar fotos a una distancia no muy marga. Responde rápido, no es un teléfono que empieza a funcionar lento cuando tiene dem..."
precio_calidad,positiva,Samsung A15,"Calidad precio sin duda. Lastima que no trae cargador. El resto, muy bueno."
precio_calidad,positiva,Samsung A15,"El producto exelente, relación precio calidad excelente. Lo único malo es que no trae el cabezal del cargador. Solo trajo el cable."
precio_calidad,positiva,Samsung A15,Esta bien relacion precio calidad. No mas.
precio_calidad,positiva,Samsung A15,Lo compre xq samsung siempre me parece precio calidad.
precio_calidad,positiva,Samsung A15,Precio calidad acorde. Lo recomiendo.
precio_calidad,positiva,Samsung A15,El producto está bueno pero por lo menos un cargador por que son muy saladitos precio calidad esta bien no un 10 pero bien duración de batería maso nomas no dura mucho no llega a 24 hs pero lo demás bien.
precio_calidad,negativa,Samsung A15,"No vale la pena comprar por tan barato que sea. 2 veces me dormí y falte al trabajo porque el celular me empezó a fallar. Gasten un poco más y compren otro celular,motorola nunca falla,son buenos bonitos y baratos y no van a tener problema."
rendimiento,positiva,Motorola G32,"Es muy similar al g60s o al g72 el teléfono anda bien y no tiene practicamente nada de diferencia con los otros dos modelos. La camara anda normal como la de la mayoría de los celulares, no es una reflex pero saca aceptable. La pantalla se ve bien a ..."
rendimiento,positiva,Motorola G32,"Cumplió mis expectativas. Con respecto al tamaño me resulta cómodo (venía de un 5 pulgadas) incluso mejor. La funda que trae es transparente. Con respecto a la huella, vi en comentarios lo molesto que resulta, recomiendo poner una huella de un dedo q..."
rendimiento,positiva,Motorola G32,"Compré el celular la carga rápida funcionaba perfecto, en unos días ya ni carga rápido. La carga es sumamente lenta. Por qué puediera ser!?."
rendimiento,positiva,Motorola G32,"Hace una semana lo estoy usando, arreglo celulares hace años y vengo de un samsung j7 que a mi parecer fue uno de los mejores celulares que se crearon. Este g32 lo uso solo para trabajar, pagar o cobrar online y ver videos y la batería me dura entre ..."
rendimiento,positiva,Motorola G32,En velocidad es como rápido y furioso pero el wifi no tiene mucho alcance como otros motorolas anteriores (ejemplopto g7 ).
rendimiento,positiva,Motorola G32,"No se si hubiera valido la pena ahorrar un poco más para el g42, que tiene pantalla oled. Pero, los 90hz se notan muchisimo. Después, 0 quejas, lo único que me va a tomar algo más de tiempo acostumbrarme, va a ser el lector de huellas en el botón de ..."
rendimiento,positiva,Motorola G32,"10/10 cumple con todo lo promocionado, anda súper fluido y de muy buena calidad, tiene giroscopio a differencia de otros celulares los cuales dicen tener y no los tiene. Los 6gb de ram hacen que puedas tener varias apps abiertas al mismo tiempo y no ..."
rendimiento,positiva,Motorola G32,El teléfono es rapidísimo para realizar todas las tareas (aclaro que no lo uso para juegos). La batería dura un montón y además carga muy rápido también. Las cámaras bastante bien y mejoran todavía más instalando la gcam. Mejor relación calidad preci...
rendimiento,positiva,Motorola G32,Llevo solo unos días usándolo. El teléfono anda bien teniendo en cuenta la relación precio calidad. Es lo esperable según la gama. Lo recomiendo si no quieren gastar mucha plata.
rendimiento,positiva,Motorola G32,"Se lo regalamos a mamá. Es un teléfono súper útil y de fácil manejo para los adultos mayores. Es rápido y muy funcional para el día a día. Si lo necesitas estás buscando para trabajar, te diría que busques otra gama más alta. Le doy un 7,5/10."
rendimiento,positiva,Motorola G32,"Me pareció un buen cel en relación precio y calidad, el procesador es bastante rápido y la autonomía de la batería es genial, dura muchísimo tirando día y medio. La pantalla al no ser amoled se nota un poco (sobre todo con los negro plenos) pero safa..."
rendimiento,positiva,Motorola G32,Anda bien.
rendimiento,positiva,Motorola G32,La verdad tiene buena cámara y es rápido a la hora de buscar o bajar aplicaciones excelente.
rendimiento,positiva,Motorola G32,"Super rapido, una camara increible. Ame este motorola."
rendimiento,positiva,Motorola G32,Excelente calidad en las fotos. Es rápido para usar. Me encanta la capacidad de memoria. El único detalle no viene con auriculares.
rendimiento,positiva,Motorola G32,"Saca lindas fotoss. Lo compre hace un mes y pico, por ahora anda bien."
rendimiento,positiva,Motorola G32,"El celu está bueno, cumple todas las funciones esperables, lo único que no me gustó tanto fue la cámara, me decepcionó un poco ya que cuando saco fotos de algo celeste o del cielo sale pixeleada, y las fotos que saca no son de la mejor calidad. Pero ..."
rendimiento,positiva,Motorola G32,"Tengo el celu hace un poco más de un mes. La camara muy buena. Lo único que se gasta la batería bastante rápido durante el día, usándolo a full. Igual se carga bastante rápido. Para agregar, me costó conseguir cobertores."
rendimiento,positiva,Motorola G32,"Un teléfono muy bueno, rápido, tiene una duración de la batería muy buena. Exelente calidad de pantalla e iluminación."
rendimiento,positiva,Motorola G32,Lo tengo hace 6 meses y anda bien.
rendimiento,positiva,Motorola G32,Muy bien celular y anda bien.
rendimiento,positiva,Motorola G32,"Me resulta extrañamente liviano, pero a un año se tenerlo, anda muy bien! no es tan rapido como imagine con los 6gb de ram y suele ser muy sencible y entra cualquier cosa cuando lo manipulo! pero es cuestion de yener cuidad. Por lo demas muy buna rel..."
rendimiento,positiva,Motorola G32,"El teléfono anda bien , cumple con las expectativas."
rendimiento,positiva,Motorola G32,"No es muy fluido, buena cámara y buena capacidad. La batería no esta durando tanto como deberia. Tal vez deba revisarle las configuraciones, tengo que usarlo un poco mas. En lineas grales esta bien."
rendimiento,positiva,Motorola G32,"Funciona bien, pero la camera no es tan buena y se descarga muy rápido."
rendimiento,positiva,Motorola G32,"Lo compré para regalar, así que no puedo dar mayores datos. Me comentan que funciona bien, la batería dura lo esperado y tiene buena recepción."
rendimiento,positiva,Motorola G32,"Muy recomendable, tiene una muy buena batería y un cargador increíble que es de 33w que carga en una hora y media más o menos y te dura para todo el día, anda muy fluido y anda bien para los juegos, la verdad muy bueno👍🏼."
rendimiento,positiva,Motorola G32,"Me gustó el teléfono,,muy fluido,, recomendado."
rendimiento,positiva,Motorola G32,Buena relación precio calida todo según lo esperado funciona muy bien es rápido y la batería dura un montón.
rendimiento,positiva,Motorola G32,El cel funciona bien la batería aguanta bien un día el desbloqueo de huella es bastante rápido una buena opción por el precio el cel es de 6 gb ram según las especificaciones del cel.
rendimiento,positiva,Motorola G32,"Me tiro una falla en la bateria ,pero por ahora anda bien."
rendimiento,positiva,Motorola G32,"Les comento yo venía de un moto g6, realmente una masa recién después de 6 años dejó de funcionar la batería. El celular está muy lindo parece funcional, quizás estaría bueno que sea un poco más rápido pero está muy bien, si uno es sencillo estás sob..."
rendimiento,positiva,Motorola G32,"Es bueno el teléfono, no soy experto , pero funciona bien , es ágil. Sirve para todo."
rendimiento,positiva,Motorola G32,"Es el mejor teléfono que he tenido, rápido, ágil, buen aspecto. Lo único malo es que el bluetooth no es bueno."
rendimiento,positiva,Motorola G32,"A mí me encantó. Se adapta a mis necesidades. El color rosa suave, divino. Las fotos no son tan buenas como otros celulares que e tenido. Carga súper rápido. Lo recomiendo si no sos muy exigente y querés darle un uso básico."
rendimiento,positiva,Motorola G32,"Me encantó, es bastante rápido, la cámara de muy buena. Muy buen celular y re barato."
rendimiento,positiva,Motorola G32,"Bueno pero pensé que era más rápido, tarda mucho en cargar las fotos para enviarlas."
rendimiento,positiva,Motorola G32,Cuando encendí el celular marcaba 55% de la batería lo cargue y cargo rápido lo único que sin usar el celar en un par de horas bajo a 91% después es rápido buena resolución.
rendimiento,positiva,Motorola G32,"Es lindo, muy resistente pero pensé que la memoria le iba a durar más. Se llena muy rápido y se tilda cuando bajas aplicaciones de más."
rendimiento,positiva,Motorola G32,El producto es bueno la batería se carga rápido así como se gasta también.
rendimiento,positiva,Motorola G32,Hola es hermoso pero se le gasta muy rápido la batería.
rendimiento,positiva,Motorola G32,"Hace dos días empecé a usarlo. Anda rápido, buen teléfono. Lo malo por ahora es la batería. Por ser nuevo se descarga muy rápido. A la noche lo pongo en modo avión ya que de estar en 100% amanece en 80% sin hacer nada. Lamentablemente si sigue así me..."
rendimiento,positiva,Motorola G32,No anda bien.
rendimiento,positiva,Samsung A15,"Para el precio esta muy bueno, la pantalla de 90hz suma mucho, hay que tener en cuenta que hay que comprar un cargador aparte porque no lo incluye pero es normal en la compra de celulares ""modernos"". Tiene nfc que en mi caso lo uso para acreditar car..."
rendimiento,positiva,Samsung A15,Se descarga la batería rapido.
rendimiento,positiva,Samsung A15,"Un caño el celular, super rapido. Recomendable su compra."
rendimiento,positiva,Samsung A15,Noes loque yo esperaba tiene falla en la vateria y en el cargador no anda bien.
rendimiento,positiva,Samsung A15,"Muy bueno y rapido, gran capacidad de bateria, viene sin cargador."
rendimiento,positiva,Samsung A15,Esta buenísimo hasta hora funciona bien.
rendimiento,positiva,Samsung A15,Buena relación precio calidad y es rápido al usarlo.
rendimiento,positiva,Samsung A15,Se descarga muy rapido.
rendimiento,positiva,Samsung A15,Es um celular que saca buenas fotos( motivo por lo que lo compré y por la capacidad de guardar datos). No trae cargador y se descarga rápido.
rendimiento,positiva,Samsung A15,Muy bueno. Rápido. No le puse 4 estrellas porque viene sin cargador.
rendimiento,positiva,Samsung A15,"Super rápido, muy conforme en cuanto precio y calidad!."
rendimiento,positiva,Samsung A15,"Excelente,rápido y seguro."
rendimiento,positiva,Samsung A15,Se configuró muy rápido y esta re lindo y sobre todo a un buen precio!.
rendimiento,positiva,Samsung A15,"Muy lindo, tiene una muy buena imagen, sonido y es rápido!."
rendimiento,positiva,Samsung A15,"Por el momento anda de maravilla. Es un celular de gama media, con buenas prestaciones para su precio. Se. Lo compré a mi mujer. No puedo juzgar mucho la cámara todavía, pero parece ser bastante buena. La pantalla tiene una densidad de pixels por pul..."
rendimiento,positiva,Samsung A15,Me gustó x su color celeste tornasolado con la funda transparente queda precioso y desbloqueo lateral con huella re práctico y rápido de abrir. Muy buenas fotos velocidad instantánea super cómodo en la mano y mucho más detalles buenísimo.
rendimiento,positiva,Samsung A15,"Precio, calidad, si no lo cargas con su cargador original, la batería se acaba un poco más rápido. La cámara es muy buena para tomar fotos a una distancia no muy marga. Responde rápido, no es un teléfono que empieza a funcionar lento cuando tiene dem..."
rendimiento,positiva,Samsung A15,Me gusto el celular pero la no me gusto que a los 3 meses se descargaba un poco rápido la bateria.
rendimiento,positiva,Samsung A15,Hasta ahora funciona bien.
rendimiento,positiva,Samsung A15,Es un aparato que funciona bien para lo básico e indispensable!.
rendimiento,positiva,Samsung A15,Muy bueno rápido hasta ahora. Todo bien.
rendimiento,positiva,Samsung A15,Anda bien por ahora!?.
rendimiento,positiva,Samsung A15,"Es un teléfono común. Comparado con otros es de mediana calidad. Pero es lo que podía comprar. Cumple con las especificaciones. No esperaba más. Funciona bien. Y en relación al precio, es lo más económico que conseguí en 1 pago. Bien en general. Reco..."
rendimiento,positiva,Samsung A15,"Lo compre para reponer un motorola viejo que tenia. La cámara es un poco mejor, pero es bastante lento. Yo le doy uso convencional, llamadas, whatsapp, drive. No responde muy rapido."
rendimiento,positiva,Samsung A15,"Mi hija lo lleno de juegos, muchas aplicaciones abiertas, hasta ahora anda bien."
rendimiento,positiva,Samsung A15,Hasta ahora funciona bien. Relacion precio-calidad esta muy bien. Lo recomiendo.
rendimiento,positiva,Samsung A15,"Excelente equipo nunca compro samsung por el sistema que tiene y no me equivoque en eso ya que viene con muchas apps instaladas, pero se las puede desinstalar, para sorpresa mia anda muy bien, fluido, la bateria dura todo el dia, y la camara en video..."
rendimiento,positiva,Samsung A15,La verdad se tilda mucho por ser nuevo y el táctil no funciona bien.
rendimiento,positiva,Samsung A15,"No muy bueno, la batería dura poco , y el cable del cargador, no es rápido."
rendimiento,positiva,Samsung A15,"El celular en sí funciona bastante bien, lo mejor la pantalla se ve nítido al ser amoled. El desempeño no es demasiado fluido, se queda corto los 4gb de ram. Por el precio, creo que se paga eso por ser samsung nomás, se consigue otras marcas con muy ..."
rendimiento,positiva,Samsung A15,"Compré dos teléfonos y en los dos falla la comunicación, se corta todo el tiempo, supongo que no debe tener buena antena o no sé que puede ser pero no funciona para llamadas, lo demás todo ok. Para usarlo con whatsapp, cámara y redes sociales anda bi..."
rendimiento,negativa,Motorola G32,"Una decepcion, telefono super lento y la camara como trabada, el modelo es asi lamentablemente, es mejor juntar unos mangos mas y comprar el edge, una diferencia de calidad impresionante."
rendimiento,negativa,Motorola G32,El teclado es lento y tosco.
